"","characteristics","covariates","Case_m1","Control_m1","p_m1","Case_m0","Control_m0","p_m0"
"1","Total","n","257","531","","292","711",""
"2","Age","age_cat....","","","0.420","","","0.031"
"3","18-29","X...18.29","64 (24.9)","147 (27.7)","","70 (24.0)","206 (29.0)",""
"4","30-39","X...30.39","123 (47.9)","261 (49.2)","","138 (47.3)","353 (49.6)",""
"5","40-49","X...40.49","70 (27.2)","123 (23.2)","","84 (28.8)","152 (21.4)",""
"6","Race/ethnicity¶","race_ethn....","","","<0.001","","","<0.001"
"7","Black or African American","X...Black","64 (24.9)","88 (16.6)","","74 (25.3)","121 (17.0)",""
"8","White","X...White","79 (30.7)","255 (48.0)","","94 (32.2)","328 (46.1)",""
"9","Hispanic","X...Hispanic","89 (34.6)","123 (23.2)","","96 (32.9)","177 (24.9)",""
"10","Other","X...Other","25 (9.7)","65 (12.2)","","28 (9.6)","85 (12.0)",""
"11","Gender identity","elig_gender_cat....","","","0.268","","","0.258"
"12","Male","X...Male","240 (93.4)","475 (89.5)","","273 (93.5)","638 (89.7)",""
"13","Transgender male","X...Transgender.male","1 (0.4)","6 (1.1)","","1 (0.3)","6 (0.8)",""
"14","Transgender female","X...Transgender.female","5 (1.9)","11 (2.1)","","6 (2.1)","17 (2.4)",""
"15","Another gender identity","X...Another.gender.identity","11 (4.3)","39 (7.3)","","12 (4.1)","50 (7.0)",""
"16","Insurance status","health_ins_cat....","","","0.207","","","0.239"
"17","Public","X...Public","90 (35.3)","144 (27.3)","","100 (34.5)","208 (29.4)",""
"18","Private","X...Private","124 (48.6)","284 (53.9)","","147 (50.7)","361 (51.1)",""
"19","Both","X...Public...private","9 (3.5)","16 (3.0)","","9 (3.1)","19 (2.7)",""
"20","None","X...None","28 (11.0)","72 (13.7)","","29 (10.0)","105 (14.9)",""
"21","Don’t know ","X...Don.t.know","4 (1.6)","11 (2.1)","","5 (1.7)","14 (2.0)",""
"22","Reported  experiencing homelessness in past 3 weeks","housing_cat....","","","0.001","","","0.002"
"23","Yes","X...Homeless","20 (7.9)","12 (2.3)","","23 (8.0)","22 (3.1)",""
"24","No","X...Sheltered","225 (88.9)","500 (95.4)","","257 (89.2)","668 (95.0)",""
"25","Prefer not to answer","X...Prefer.not.to.answer","8 (3.2)","12 (2.3)","","8 (2.8)","13 (1.8)",""
"26","Transactional sex** ","sex_work_cat....","","","<0.001","","","0.001"
"27","Yes","X...Yes","27 (10.5)","17 (3.2)","","28 (9.6)","28 (4.0)",""
"28","No","X...No","224 (87.2)","502 (95.3)","","258 (88.4)","668 (94.6)",""
"29","Prefer not to answer ","X...Prefer.not.to.answer.1","6 (2.3)","8 (1.5)","","6 (2.1)","10 (1.4)",""
"30","HIV status","hiv_status_cat....","","","<0.001","","","<0.001"
"31","Living with HIV","X...Living.with.HIV","121 (47.3)","119 (22.5)","","133 (45.7)","176 (24.9)",""
"32","CD4 count <200","X....200","25 (21.0)","25 (21.0)","","29 (22.1)","34 (19.3)",""
"33","Missed >2 days of medication","hiv_meds_2moredays...Yes....","53 (44.2)","38 (31.9)","0.070","57 (43.2)","57 (32.4)","0.068"
"34","Not living with HIV","X...Not.living.with.HIV","122 (47.7)","397 (75.2)","","143 (49.1)","518 (73.2)",""
"35","HIV PrEP","hiv_prep_cat....","","","0.199","","","0.064"
"36","Yes","X...Yes.1","78 (57.8)","268 (65.7)","","92 (58.2)","360 (67.8)",""
