"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
pid,eligibility_screening,,text,"Participant ID",,,,,,y,,,,,,," @HIDDEN"
elig_age,eligibility_screening,,radio,"Are you 18-49 years old?","1, Yes | 2, No",,,,,,,y,,,,,
elig_sexuality,eligibility_screening,,radio,"Which of the following best represents how you think of yourself?","1, Gay or lesbian | 2, Bisexual | 3, Straight (not gay or lesbian) | 4, A different term | 5, Prefer not to answer",,,,,,,y,,,,,
elig_gender,eligibility_screening,,radio,"Do you currently describe yourself as male, female, transgender, or another gender identity?","1, Male | 2, Female | 3, Transgender Male | 4, Transgender Female | 5, Another gender identity (such as genderqueer, non-binary, two-spirit, or non-conforming) | 6, Prefer not to answer",,,,,,,y,,,,,
elig_gender_msm,eligibility_screening,,radio,"Do you have sex with men?

","1, Yes | 2, No",,,,,,"([elig_gender]='1' and [elig_sexuality]='3')",y,,,,,
elig_sexual_partners,eligibility_screening,,radio,"Have you had 1 or more sexual partners since August 1, 2022? Sexual partners include anyone you had oral, anal, or vaginal sex with.","1, Yes | 2, No",,,,,,,y,,,,,
elig_healthcare,eligibility_screening,,radio,"Have you had any type of healthcare visit between August 19, 2022, and today? (e.g., primary or specialty care provider, HIV/STI clinic, infectious disease clinic, PrEP clinic, emergency room, or urgent care)","1, Yes | 2, No",,,,,,,y,,,,,
elig_no,eligibility_screening,,descriptive,"<div class=""rich-text-field-label""><p>Please click SUBMIT to determine your eligibilty.</p></div>",,,,,,,"([elig_age]='2' and ([elig_sexuality]='1' or [elig_sexuality]='2' or [elig_sexuality]='3' or [elig_sexuality]='4' or [elig_sexuality]='5') and ([elig_gender]='1' or [elig_gender]='2' or [elig_gender]='3' or [elig_gender]='4' or [elig_gender]='5' or [elig_gender]='6') and ([elig_sexual_partners]='1' or [elig_sexual_partners]='2') and ([elig_healthcare]='1' or [elig_healthcare]='2')) 

or (([elig_gender]='2' or [elig_gender]='6') and ([elig_age]='1' or [elig_age]='2') and ([elig_sexuality]='1' or [elig_sexuality]='2' or [elig_sexuality]='3' or [elig_sexuality]='4' or [elig_sexuality]='5') and ([elig_sexual_partners]='1' or [elig_sexual_partners]='2') and ([elig_healthcare]='1' or [elig_healthcare]='2')) 

or ([elig_sexual_partners]='2' and ([elig_age]='1' or [elig_age]='2') and ([elig_sexuality]='1' or [elig_sexuality]='2' or [elig_sexuality]='3' or [elig_sexuality]='4' or [elig_sexuality]='5') and ([elig_gender]='1' or [elig_gender]='2' or [elig_gender]='3' or [elig_gender]='4' or [elig_gender]='5' or [elig_gender]='6') and ([elig_healthcare]='1' or [elig_healthcare]='2')) 

or ([elig_gender_msm]='2' and ([elig_age]='1' or [elig_age]='2') and ([elig_sexuality]='1' or [elig_sexuality]='2' or [elig_sexuality]='3' or [elig_sexuality]='4' or [elig_sexuality]='5') and ([elig_gender]='1' or [elig_gender]='2' or [elig_gender]='3' or [elig_gender]='4' or [elig_gender]='5' or [elig_gender]='6') and ([elig_sexual_partners]='1' or [elig_sexual_partners]='2') and ([elig_healthcare]='1' or [elig_healthcare]='2'))

or ([elig_healthcare]='2' and ([elig_age]='1' or [elig_age]='2')  and ([elig_sexuality]='1' or [elig_sexuality]='2' or [elig_sexuality]='3' or [elig_sexuality]='4' or [elig_sexuality]='5') and ([elig_gender]='1' or [elig_gender]='2' or [elig_gender]='3' or [elig_gender]='4' or [elig_gender]='5' or [elig_gender]='6') and ([elig_sexual_partners]='1' or [elig_sexual_partners]='2'))",,,,,,
elig_yes,eligibility_screening,,descriptive,"Thank you for taking the time to complete the screening questionnaire. Based on your answers, you are eligible to participate in this evaluation. Please click SUBMIT to continue this confidential survey.",,,,,,,"[elig_age]='1'

and (([elig_gender]='1' and ([elig_sexuality]='1' or [elig_sexuality]='2' or [elig_sexuality]='4' or [elig_sexuality]='5')) or ([elig_gender]='1' and [elig_sexuality]='3' and [elig_gender_msm]='1') or [elig_gender]='3' or [elig_gender]='4' or [elig_gender]='5') 

and [elig_sexual_partners] = '1' 

and [elig_healthcare] = '1'",,,,,,
inelig_stop,questionnaire,,radio,Eligible,"0, ineligible | 1, eligible",,,,,,,,,,,," @HIDDEN @IF(([elig_age]='2' and ([elig_sexuality]='1' or [elig_sexuality]='2' or [elig_sexuality]='3' or [elig_sexuality]='4' or [elig_sexuality]='5') and ([elig_gender]='1' or [elig_gender]='2' or [elig_gender]='3' or [elig_gender]='4' or [elig_gender]='5' or [elig_gender]='6') and ([elig_sexual_partners]='1' or [elig_sexual_partners]='2') and ([elig_healthcare]='1' or [elig_healthcare]='2')) 
or (([elig_gender]='2' or [elig_gender]='6') and ([elig_age]='1' or [elig_age]='2') and ([elig_sexuality]='1' or [elig_sexuality]='2' or [elig_sexuality]='3' or [elig_sexuality]='4' or [elig_sexuality]='5') and ([elig_sexual_partners]='1' or [elig_sexual_partners]='2') and ([elig_healthcare]='1' or [elig_healthcare]='2')) 
or ([elig_sexual_partners]='2' and ([elig_age]='1' or [elig_age]='2') and ([elig_sexuality]='1' or [elig_sexuality]='2' or [elig_sexuality]='3' or [elig_sexuality]='4' or [elig_sexuality]='5') and ([elig_gender]='1' or [elig_gender]='2' or [elig_gender]='3' or [elig_gender]='4' or [elig_gender]='5' or [elig_gender]='6') and ([elig_healthcare]='1' or [elig_healthcare]='2')) 
or ([elig_gender_msm]='2' and ([elig_age]='1' or [elig_age]='2') and ([elig_sexuality]='1' or [elig_sexuality]='2' or [elig_sexuality]='3' or [elig_sexuality]='4' or [elig_sexuality]='5') and ([elig_gender]='1' or [elig_gender]='2' or [elig_gender]='3' or [elig_gender]='4' or [elig_gender]='5' or [elig_gender]='6') and ([elig_sexual_partners]='1' or [elig_sexual_partners]='2') and ([elig_healthcare]='1' or [elig_healthcare]='2'))
or ([elig_healthcare]='2' and ([elig_age]='1' or [elig_age]='2')  and ([elig_sexuality]='1' or [elig_sexuality]='2' or [elig_sexuality]='3' or [elig_sexuality]='4' or [elig_sexuality]='5') and ([elig_gender]='1' or [elig_gender]='2' or [elig_gender]='3' or [elig_gender]='4' or [elig_gender]='5' or [elig_gender]='6') and ([elig_sexual_partners]='1' or [elig_sexual_partners]='2')),@SETVALUE=""0"",@SETVALUE=""1"")"
